1736271750.067242 server started (57599): version 3.5a, socket /private/tmp/tmux-501/default, protocol 8
1736271750.067348 on Darwin 21.6.0 Darwin Kernel Version 21.6.0: Mon Feb 19 20:24:34 PST 2024; root:xnu-8020.240.18.707.4~1/RELEASE_X86_64
1736271750.067396 using libevent 2.1.12-stable select
1736271750.067443 using utf8proc 2.10.0
1736271750.067477 using ncurses 6.5 20240427
1736271750.250039 args_parse: flags end at 2 of 3
1736271750.250063 args_parse: 2 = #{q:mouse_hyperlink} (type STRING)
1736271750.250099 cmd_parse_build_commands: copy-mode -q ; set-buffer "#{q:mouse_hyperlink}"
1736271750.250126 cmd_parse_build_commands 0:0: split-window
1736271750.250148 cmd_parse_build_commands 0:1: -h
1736271750.250176 args_parse_flags: next -h
1736271750.250198 args_parse_flags: -h
1736271750.250219 args_parse: flags end at 2 of 2
1736271750.250247 cmd_parse_build_commands: split-window -h
1736271750.250272 cmd_parse_build_commands 0:0: split-window
1736271750.250293 cmd_parse_build_commands 0:1: -v
1736271750.250319 args_parse_flags: next -v
1736271750.250339 args_parse_flags: -v
1736271750.250358 args_parse: flags end at 2 of 2
1736271750.250384 cmd_parse_build_commands: split-window -v
1736271750.250408 cmd_parse_build_commands 0:0: swap-pane
1736271750.250429 cmd_parse_build_commands 0:1: -U
1736271750.250455 args_parse_flags: next -U
1736271750.250477 args_parse_flags: -U
1736271750.250497 args_parse: flags end at 2 of 2
1736271750.250524 cmd_parse_build_commands: swap-pane -U
1736271750.250550 cmd_parse_build_commands 0:0: swap-pane
1736271750.250572 cmd_parse_build_commands 0:1: -D
1736271750.250598 args_parse_flags: next -D
1736271750.250664 args_parse_flags: -D
1736271750.250686 args_parse: flags end at 2 of 2
1736271750.250713 cmd_parse_build_commands: swap-pane -D
1736271750.250738 cmd_parse_build_commands 0:0: swap-pane
1736271750.250765 args_parse: flags end at 1 of 1
1736271750.250789 cmd_parse_build_commands: swap-pane
1736271750.250815 cmd_parse_build_commands 0:0: kill-pane
1736271750.250840 args_parse: flags end at 1 of 1
1736271750.250865 cmd_parse_build_commands: kill-pane
1736271750.250889 cmd_parse_build_commands 0:0: respawn-pane
1736271750.250911 cmd_parse_build_commands 0:1: -k
1736271750.250937 args_parse_flags: next -k
1736271750.250958 args_parse_flags: -k
1736271750.250979 args_parse: flags end at 2 of 2
1736271750.251005 cmd_parse_build_commands: respawn-pane -k
1736271750.251029 cmd_parse_build_commands 0:0: select-pane
1736271750.251050 cmd_parse_build_commands 0:1: -m
1736271750.251076 args_parse_flags: next -m
1736271750.251096 args_parse_flags: -m
1736271750.251115 args_parse: flags end at 2 of 2
1736271750.251141 cmd_parse_build_commands: select-pane -m
1736271750.251165 cmd_parse_build_commands 0:0: resize-pane
1736271750.251185 cmd_parse_build_commands 0:1: -Z
1736271750.251209 args_parse_flags: next -Z
1736271750.251229 args_parse_flags: -Z
1736271750.251249 args_parse: flags end at 2 of 2
1736271750.251276 cmd_parse_build_commands: resize-pane -Z
1736271750.251298 args_parse_flags: next -t=
1736271750.251320 args_parse_flag_argument: -t = =
1736271750.251342 args_parse_flags: next -xM
1736271750.251365 args_parse_flag_argument: -x = M
1736271750.251389 args_parse_flags: next -yM
1736271750.251413 args_parse_flag_argument: -y = M
1736271750.251435 args_parse_flags: next -T
1736271750.251461 args_parse_flag_argument: -T = #[align=centre]#{pane_index} (#{pane_id})
1736271750.251496 args_parse_flags: next #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}
1736271750.251522 args_parse: flags end at 6 of 62
1736271750.251547 args_parse: 6 = #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,} (type STRING)
1736271750.251572 args_parse: 7 = < (type STRING)
1736271750.251608 args_parse: 8 = send-keys -X history-top (type COMMANDS)
1736271750.251635 args_parse: 9 = #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,} (type STRING)
1736271750.251660 args_parse: 10 = > (type STRING)
1736271750.251696 args_parse: 11 = send-keys -X history-bottom (type COMMANDS)
1736271750.251723 args_parse: 12 =  (type STRING)
1736271750.251748 args_parse: 13 = #{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},} (type STRING)
1736271750.251771 args_parse: 14 = C-r (type STRING)
1736271750.251822 args_parse: 15 = if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" (type COMMANDS)
1736271750.251849 args_parse: 16 = #{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},} (type STRING)
1736271750.251872 args_parse: 17 = C-y (type STRING)
1736271750.251908 args_parse: 18 = copy-mode -q ; send-keys -l "#{q:mouse_word}" (type COMMANDS)
1736271750.251932 args_parse: 19 = #{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},} (type STRING)
1736271750.251957 args_parse: 20 = c (type STRING)
1736271750.251992 args_parse: 21 = copy-mode -q ; set-buffer "#{q:mouse_word}" (type COMMANDS)
1736271750.252016 args_parse: 22 = #{?mouse_line,Copy Line,} (type STRING)
1736271750.252039 args_parse: 23 = l (type STRING)
1736271750.252069 args_parse: 24 = copy-mode -q ; set-buffer "#{q:mouse_line}" (type COMMANDS)
1736271750.252094 args_parse: 25 =  (type STRING)
1736271750.252118 args_parse: 26 = #{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},} (type STRING)
1736271750.252142 args_parse: 27 = C-h (type STRING)
1736271750.252178 args_parse: 28 = copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" (type COMMANDS)
1736271750.252204 args_parse: 29 = #{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},} (type STRING)
1736271750.252230 args_parse: 30 = h (type STRING)
1736271750.252266 args_parse: 31 = copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" (type COMMANDS)
1736271750.252335 args_parse: 32 =  (type STRING)
1736271750.252360 args_parse: 33 = Horizontal Split (type STRING)
1736271750.252384 args_parse: 34 = h (type STRING)
1736271750.252413 args_parse: 35 = split-window -h (type COMMANDS)
1736271750.252438 args_parse: 36 = Vertical Split (type STRING)
1736271750.252462 args_parse: 37 = v (type STRING)
1736271750.252490 args_parse: 38 = split-window -v (type COMMANDS)
1736271750.252514 args_parse: 39 =  (type STRING)
1736271750.252539 args_parse: 40 = #{?#{>:#{window_panes},1},,-}Swap Up (type STRING)
1736271750.252563 args_parse: 41 = u (type STRING)
1736271750.252593 args_parse: 42 = swap-pane -U (type COMMANDS)
1736271750.252617 args_parse: 43 = #{?#{>:#{window_panes},1},,-}Swap Down (type STRING)
1736271750.252640 args_parse: 44 = d (type STRING)
1736271750.252669 args_parse: 45 = swap-pane -D (type COMMANDS)
1736271750.252693 args_parse: 46 = #{?pane_marked_set,,-}Swap Marked (type STRING)
1736271750.252716 args_parse: 47 = s (type STRING)
1736271750.252742 args_parse: 48 = swap-pane (type COMMANDS)
1736271750.252767 args_parse: 49 =  (type STRING)
1736271750.252793 args_parse: 50 = Kill (type STRING)
1736271750.252817 args_parse: 51 = X (type STRING)
1736271750.252844 args_parse: 52 = kill-pane (type COMMANDS)
1736271750.252870 args_parse: 53 = Respawn (type STRING)
1736271750.252895 args_parse: 54 = R (type STRING)
1736271750.252924 args_parse: 55 = respawn-pane -k (type COMMANDS)
1736271750.252947 args_parse: 56 = #{?pane_marked,Unmark,Mark} (type STRING)
1736271750.252971 args_parse: 57 = m (type STRING)
1736271750.253000 args_parse: 58 = select-pane -m (type COMMANDS)
1736271750.253027 args_parse: 59 = #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom} (type STRING)
1736271750.253052 args_parse: 60 = z (type STRING)
1736271750.253079 args_parse: 61 = resize-pane -Z (type COMMANDS)
1736271750.253458 cmd_parse_build_commands: display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -t = -x M -y M "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "#{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}" C-h { copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" } "#{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}" h { copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z }
1736271750.253502 args_parse_flags: next -Ft=
1736271750.253528 args_parse_flags: -F
1736271750.253552 args_parse_flag_argument: -t = =
1736271750.253576 args_parse_flags: next #{||:#{mouse_any_flag},#{&&:#{pane_in_mode},#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}}}
1736271750.253601 args_parse: flags end at 2 of 5
1736271750.253626 args_parse: 2 = #{||:#{mouse_any_flag},#{&&:#{pane_in_mode},#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}}} (type STRING)
1736271750.253662 args_parse: 3 = select-pane -t = ; send-keys -M (type COMMANDS)
1736271750.254005 args_parse: 4 = display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -t = -x M -y M "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "#{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}" C-h { copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" } "#{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}" h { copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z } (type COMMANDS)
1736271750.254456 cmd_parse_build_commands: if-shell -F -t = "#{||:#{mouse_any_flag},#{&&:#{pane_in_mode},#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}}}" { select-pane -t = ; send-keys -M } { display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -t = -x M -y M "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "#{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}" C-h { copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" } "#{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}" h { copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z } }
1736271750.254502 args_parse_flags: next -n
1736271750.254527 args_parse_flags: -n
1736271750.254552 args_parse_flags: next MouseDown3Pane
1736271750.254574 args_parse: flags end at 2 of 4
1736271750.254597 args_parse: 2 = MouseDown3Pane (type STRING)
1736271750.262084 args_parse: 3 = if-shell -F -t = "#{||:#{mouse_any_flag},#{&&:#{pane_in_mode},#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}}}" { select-pane -t = ; send-keys -M } { display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -t = -x M -y M "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "#{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}" C-h { copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" } "#{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}" h { copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z } } (type COMMANDS)
1736271750.262586 cmd_parse_build_commands: bind-key -n MouseDown3Pane { if-shell -F -t = "#{||:#{mouse_any_flag},#{&&:#{pane_in_mode},#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}}}" { select-pane -t = ; send-keys -M } { display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -t = -x M -y M "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "#{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}" C-h { copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" } "#{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}" h { copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z } } }
1736271750.262727 cmdq_get_command: [bind-key/0x7fae3920c720] group 1134
1736271750.262758 cmdq_append <global>: [bind-key/0x7fae3920c720]
1736271750.262787 yylex_token: end at WS
1736271750.262810 yylex_token: bind
1736271750.262834 yylex_token: end at WS
1736271750.262855 yylex_token: -n
1736271750.262882 yylex_token: end at WS
1736271750.262906 yylex_token: M-MouseDown3Pane
1736271750.262933 yylex_token: end at WS
1736271750.262956 yylex_token: display-menu
1736271750.262981 yylex_token: end at WS
1736271750.263006 yylex_token: -t=
1736271750.263031 yylex_token: end at WS
1736271750.263055 yylex_token: -xM
1736271750.263081 yylex_token: end at WS
1736271750.263104 yylex_token: -yM
1736271750.263129 yylex_token: end at WS
1736271750.263154 yylex_token: -T
1736271750.263187 yylex_token: end at WS
1736271750.263212 yylex_token: #[align=centre]#{pane_index} (#{pane_id})
1736271750.263246 yylex_token: end at WS
1736271750.263272 yylex_token: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}
1736271750.263296 yylex_token: end at WS
1736271750.263319 yylex_token: <
1736271750.263343 yylex_token: end at WS
1736271750.263366 yylex_token: send
1736271750.263390 yylex_token: end at WS
1736271750.263413 yylex_token: -X
1736271750.263439 yylex_token: end at }
1736271750.263463 yylex_token: history-top
1736271750.263501 yylex_token: end at WS
1736271750.263525 yylex_token: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}
1736271750.263550 yylex_token: end at WS
1736271750.263574 yylex_token: >
1736271750.263598 yylex_token: end at WS
1736271750.263622 yylex_token: send
1736271750.263646 yylex_token: end at WS
1736271750.263712 yylex_token: -X
1736271750.263741 yylex_token: end at }
1736271750.263765 yylex_token: history-bottom
1736271750.263792 yylex_token: end at WS
1736271750.263814 yylex_token: 
1736271750.263851 yylex_token: end at WS
1736271750.263876 yylex_token: #{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}
1736271750.263900 yylex_token: end at WS
1736271750.263923 yylex_token: C-r
1736271750.263947 yylex_token: end at WS
1736271750.263969 yylex_token: if
1736271750.263992 yylex_token: end at WS
1736271750.264048 yylex_token: -F
1736271750.264082 yylex_token: end at WS
1736271750.264117 yylex_token: #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1736271750.264147 yylex_token: end at ;
1736271750.264172 yylex_token: copy-mode -t=
1736271750.264199 yylex_token: end at WS
1736271750.264222 yylex_token: send
1736271750.264248 yylex_token: end at WS
1736271750.264271 yylex_token: -Xt=
1736271750.264297 yylex_token: end at WS
1736271750.264321 yylex_token: search-backward
1736271750.264349 yylex_token: end at }
1736271750.264373 yylex_token: #{q:mouse_word}
1736271750.264411 yylex_token: end at WS
1736271750.264436 yylex_token: #{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}
1736271750.264460 yylex_token: end at WS
1736271750.264483 yylex_token: C-y
1736271750.264509 yylex_token: end at WS
1736271750.264531 yylex_token: copy-mode
1736271750.264555 yylex_token: end at ;
1736271750.264578 yylex_token: -q
1736271750.264602 yylex_token: end at WS
1736271750.264620 yylex_token: send-keys
1736271750.264639 yylex_token: end at WS
1736271750.264660 yylex_token: -l
1736271750.264682 yylex_token: end at WS
1736271750.264703 yylex_token: --
1736271750.264727 yylex_token: end at }
1736271750.264748 yylex_token: #{q:mouse_word}
1736271750.264784 yylex_token: end at WS
1736271750.264809 yylex_token: #{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}
1736271750.264834 yylex_token: end at WS
1736271750.264857 yylex_token: c
1736271750.264883 yylex_token: end at WS
1736271750.264907 yylex_token: copy-mode
1736271750.264931 yylex_token: end at ;
1736271750.264955 yylex_token: -q
1736271750.264982 yylex_token: end at WS
1736271750.265003 yylex_token: set-buffer
1736271750.265024 yylex_token: end at WS
1736271750.265043 yylex_token: --
1736271750.265067 yylex_token: end at }
1736271750.265086 yylex_token: #{q:mouse_word}
1736271750.265113 yylex_token: end at WS
1736271750.265134 yylex_token: #{?mouse_line,Copy Line,}
1736271750.265156 yylex_token: end at WS
1736271750.265179 yylex_token: l
1736271750.265203 yylex_token: end at WS
1736271750.265223 yylex_token: copy-mode
1736271750.265243 yylex_token: end at ;
1736271750.265262 yylex_token: -q
1736271750.265286 yylex_token: end at WS
1736271750.265306 yylex_token: set-buffer
1736271750.265329 yylex_token: end at WS
1736271750.265352 yylex_token: --
1736271750.265378 yylex_token: end at }
1736271750.265402 yylex_token: #{q:mouse_line}
1736271750.265427 yylex_token: end at WS
1736271750.265450 yylex_token: 
1736271750.265487 yylex_token: end at WS
1736271750.265511 yylex_token: #{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}
1736271750.265534 yylex_token: end at WS
1736271750.265555 yylex_token: C-h
1736271750.265577 yylex_token: end at WS
1736271750.265596 yylex_token: copy-mode
1736271750.265617 yylex_token: end at ;
1736271750.265636 yylex_token: -q
1736271750.265659 yylex_token: end at WS
1736271750.265680 yylex_token: send-keys
1736271750.265703 yylex_token: end at WS
1736271750.265724 yylex_token: -l
1736271750.265745 yylex_token: end at WS
1736271750.265766 yylex_token: --
1736271750.265790 yylex_token: end at }
1736271750.265811 yylex_token: #{q:mouse_hyperlink}
1736271750.265845 yylex_token: end at WS
1736271750.265869 yylex_token: #{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}
1736271750.265892 yylex_token: end at WS
1736271750.265914 yylex_token: h
1736271750.265936 yylex_token: end at WS
1736271750.265957 yylex_token: copy-mode
1736271750.265978 yylex_token: end at ;
1736271750.266001 yylex_token: -q
1736271750.266075 yylex_token: end at WS
1736271750.266098 yylex_token: set-buffer
1736271750.266121 yylex_token: end at WS
1736271750.266141 yylex_token: --
1736271750.266167 yylex_token: end at }
1736271750.266189 yylex_token: #{q:mouse_hyperlink}
1736271750.266214 yylex_token: end at WS
1736271750.266237 yylex_token: 
1736271750.266264 yylex_token: end at WS
1736271750.266322 yylex_token: Horizontal Split
1736271750.266347 yylex_token: end at WS
1736271750.266369 yylex_token: h
1736271750.266392 yylex_token: end at WS
1736271750.266413 yylex_token: split-window
1736271750.266436 yylex_token: end at }
1736271750.266458 yylex_token: -h
1736271750.266499 yylex_token: end at WS
1736271750.266524 yylex_token: Vertical Split
1736271750.266547 yylex_token: end at WS
1736271750.266570 yylex_token: v
1736271750.266594 yylex_token: end at WS
1736271750.266617 yylex_token: split-window
1736271750.266642 yylex_token: end at }
1736271750.266666 yylex_token: -v
1736271750.266692 yylex_token: end at WS
1736271750.266715 yylex_token: 
1736271750.266743 yylex_token: end at WS
1736271750.266767 yylex_token: #{?#{>:#{window_panes},1},,-}Swap Up
1736271750.266791 yylex_token: end at WS
1736271750.266813 yylex_token: u
1736271750.266838 yylex_token: end at WS
1736271750.266861 yylex_token: swap-pane
1736271750.266883 yylex_token: end at }
1736271750.266905 yylex_token: -U
1736271750.266937 yylex_token: end at WS
1736271750.266962 yylex_token: #{?#{>:#{window_panes},1},,-}Swap Down
1736271750.266988 yylex_token: end at WS
1736271750.267011 yylex_token: d
1736271750.267036 yylex_token: end at WS
1736271750.267058 yylex_token: swap-pane
1736271750.267082 yylex_token: end at }
1736271750.267105 yylex_token: -D
1736271750.267136 yylex_token: end at WS
1736271750.267162 yylex_token: #{?pane_marked_set,,-}Swap Marked
1736271750.267187 yylex_token: end at WS
1736271750.267212 yylex_token: s
1736271750.267237 yylex_token: end at }
1736271750.267261 yylex_token: swap-pane
1736271750.267288 yylex_token: end at WS
1736271750.267311 yylex_token: 
1736271750.267336 yylex_token: end at WS
1736271750.267359 yylex_token: Kill
1736271750.267384 yylex_token: end at WS
1736271750.267407 yylex_token: X
1736271750.267434 yylex_token: end at }
1736271750.267457 yylex_token: kill-pane
1736271750.267483 yylex_token: end at WS
1736271750.267507 yylex_token: Respawn
1736271750.267530 yylex_token: end at WS
1736271750.267552 yylex_token: R
1736271750.267576 yylex_token: end at WS
1736271750.267598 yylex_token: respawn-pane
1736271750.267622 yylex_token: end at }
1736271750.267645 yylex_token: -k
1736271750.267677 yylex_token: end at WS
1736271750.267703 yylex_token: #{?pane_marked,Unmark,Mark}
1736271750.267729 yylex_token: end at WS
1736271750.267754 yylex_token: m
1736271750.267780 yylex_token: end at WS
1736271750.267804 yylex_token: select-pane
1736271750.267830 yylex_token: end at }
1736271750.267853 yylex_token: -m
1736271750.267891 yylex_token: end at WS
1736271750.267918 yylex_token: #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}
1736271750.267943 yylex_token: end at WS
1736271750.267968 yylex_token: z
1736271750.267996 yylex_token: end at WS
1736271750.268020 yylex_token: resize-pane
1736271750.268045 yylex_token: end at }
1736271750.268068 yylex_token: -Z
1736271750.268101 cmd_parse_build_commands 0:0: bind
1736271750.268127 cmd_parse_build_commands 0:1: -n
1736271750.268150 cmd_parse_build_commands 0:2: M-MouseDown3Pane
1736271750.268172 cmd_parse_build_commands 0:3 0:0: display-menu
1736271750.268194 cmd_parse_build_commands 0:3 0:1: -t=
1736271750.268216 cmd_parse_build_commands 0:3 0:2: -xM
1736271750.268239 cmd_parse_build_commands 0:3 0:3: -yM
1736271750.268260 cmd_parse_build_commands 0:3 0:4: -T
1736271750.268285 cmd_parse_build_commands 0:3 0:5: #[align=centre]#{pane_index} (#{pane_id})
1736271750.268309 cmd_parse_build_commands 0:3 0:6: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}
1736271750.268333 cmd_parse_build_commands 0:3 0:7: <
1736271750.268356 cmd_parse_build_commands 0:3 0:8 0:0: send
1736271750.268376 cmd_parse_build_commands 0:3 0:8 0:1: -X
1736271750.268448 cmd_parse_build_commands 0:3 0:8 0:2: history-top
1736271750.268484 cmd_parse_build_commands 0:3 0:9: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}
1736271750.268510 cmd_parse_build_commands 0:3 0:10: >
1736271750.268537 cmd_parse_build_commands 0:3 0:11 0:0: send
